[[34m2026-01-17 19:46:58[0m] 实验目录创建于 results/009-EqM-S-2-FTEqM-velocity-None
[[34m2026-01-17 19:47:21[0m] EqM 参数量: 32,963,360
[[34m2026-01-17 19:47:23[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-17 19:47:23[0m] 训练 80 个 epoch...
[[34m2026-01-17 19:47:23[0m] 开始 epoch 0...
[[34m2026-01-17 19:48:19[0m] (step=0000100) 训练损失: 0.3066, 训练步数/秒: 1.78
[[34m2026-01-17 19:49:14[0m] (step=0000200) 训练损失: -0.5957, 训练步数/秒: 1.83
[[34m2026-01-17 19:50:08[0m] (step=0000300) 训练损失: -0.9215, 训练步数/秒: 1.83
[[34m2026-01-17 19:51:03[0m] (step=0000400) 训练损失: -1.0174, 训练步数/秒: 1.84
[[34m2026-01-17 19:51:57[0m] (step=0000500) 训练损失: -1.0412, 训练步数/秒: 1.84
[[34m2026-01-17 19:52:52[0m] (step=0000600) 训练损失: -1.0507, 训练步数/秒: 1.84
[[34m2026-01-17 19:53:46[0m] (step=0000700) 训练损失: -1.0575, 训练步数/秒: 1.84
[[34m2026-01-17 19:54:41[0m] (step=0000800) 训练损失: -1.0706, 训练步数/秒: 1.84
[[34m2026-01-17 19:55:35[0m] (step=0000900) 训练损失: -1.0760, 训练步数/秒: 1.84
[[34m2026-01-17 19:56:30[0m] (step=0001000) 训练损失: -1.0759, 训练步数/秒: 1.84
[[34m2026-01-17 19:57:24[0m] (step=0001100) 训练损失: -1.0882, 训练步数/秒: 1.84
[[34m2026-01-17 19:58:18[0m] (step=0001200) 训练损失: -1.0959, 训练步数/秒: 1.84
[[34m2026-01-17 19:59:13[0m] (step=0001300) 训练损失: -1.0962, 训练步数/秒: 1.84
[[34m2026-01-17 20:00:07[0m] (step=0001400) 训练损失: -1.1081, 训练步数/秒: 1.84
[[34m2026-01-17 20:01:02[0m] (step=0001500) 训练损失: -1.1013, 训练步数/秒: 1.84
[[34m2026-01-17 20:01:56[0m] (step=0001600) 训练损失: -1.1076, 训练步数/秒: 1.84
[[34m2026-01-17 20:02:51[0m] (step=0001700) 训练损失: -1.1109, 训练步数/秒: 1.84
[[34m2026-01-17 20:03:45[0m] (step=0001800) 训练损失: -1.1164, 训练步数/秒: 1.84
[[34m2026-01-17 20:04:40[0m] (step=0001900) 训练损失: -1.1156, 训练步数/秒: 1.84
[[34m2026-01-17 20:05:34[0m] (step=0002000) 训练损失: -1.1198, 训练步数/秒: 1.84
[[34m2026-01-17 20:06:29[0m] (step=0002100) 训练损失: -1.1216, 训练步数/秒: 1.84
[[34m2026-01-17 20:07:23[0m] (step=0002200) 训练损失: -1.1209, 训练步数/秒: 1.84
[[34m2026-01-17 20:08:18[0m] (step=0002300) 训练损失: -1.1191, 训练步数/秒: 1.84
[[34m2026-01-17 20:09:12[0m] (step=0002400) 训练损失: -1.1302, 训练步数/秒: 1.84
[[34m2026-01-17 20:10:06[0m] (step=0002500) 训练损失: -1.1270, 训练步数/秒: 1.84
[[34m2026-01-17 20:11:01[0m] (step=0002600) 训练损失: -1.1308, 训练步数/秒: 1.84
[[34m2026-01-17 20:11:55[0m] (step=0002700) 训练损失: -1.1287, 训练步数/秒: 1.83
[[34m2026-01-17 20:12:50[0m] (step=0002800) 训练损失: -1.1383, 训练步数/秒: 1.83
[[34m2026-01-17 20:13:44[0m] (step=0002900) 训练损失: -1.1357, 训练步数/秒: 1.83
[[34m2026-01-17 20:14:39[0m] (step=0003000) 训练损失: -1.1361, 训练步数/秒: 1.83
[[34m2026-01-17 20:15:33[0m] (step=0003100) 训练损失: -1.1426, 训练步数/秒: 1.83
[[34m2026-01-17 20:16:28[0m] (step=0003200) 训练损失: -1.1457, 训练步数/秒: 1.83
[[34m2026-01-17 20:17:22[0m] (step=0003300) 训练损失: -1.1425, 训练步数/秒: 1.84
[[34m2026-01-17 20:18:17[0m] (step=0003400) 训练损失: -1.1402, 训练步数/秒: 1.84
[[34m2026-01-17 20:19:11[0m] (step=0003500) 训练损失: -1.1461, 训练步数/秒: 1.84
[[34m2026-01-17 20:20:06[0m] (step=0003600) 训练损失: -1.1440, 训练步数/秒: 1.84
[[34m2026-01-17 20:21:00[0m] (step=0003700) 训练损失: -1.1468, 训练步数/秒: 1.84
[[34m2026-01-17 20:21:55[0m] (step=0003800) 训练损失: -1.1460, 训练步数/秒: 1.84
[[34m2026-01-17 20:22:49[0m] (step=0003900) 训练损失: -1.1503, 训练步数/秒: 1.84
[[34m2026-01-17 20:23:44[0m] (step=0004000) 训练损失: -1.1466, 训练步数/秒: 1.84
[[34m2026-01-17 20:24:38[0m] (step=0004100) 训练损失: -1.1459, 训练步数/秒: 1.84
[[34m2026-01-17 20:25:33[0m] (step=0004200) 训练损失: -1.1514, 训练步数/秒: 1.84
[[34m2026-01-17 20:26:27[0m] (step=0004300) 训练损失: -1.1466, 训练步数/秒: 1.84
[[34m2026-01-17 20:27:22[0m] (step=0004400) 训练损失: -1.1462, 训练步数/秒: 1.83
[[34m2026-01-17 20:28:16[0m] (step=0004500) 训练损失: -1.1610, 训练步数/秒: 1.83
[[34m2026-01-17 20:29:11[0m] (step=0004600) 训练损失: -1.1530, 训练步数/秒: 1.83
[[34m2026-01-17 20:30:06[0m] (step=0004700) 训练损失: -1.1526, 训练步数/秒: 1.83
[[34m2026-01-17 20:31:00[0m] (step=0004800) 训练损失: -1.1526, 训练步数/秒: 1.83
[[34m2026-01-17 20:31:55[0m] (step=0004900) 训练损失: -1.1527, 训练步数/秒: 1.83
[[34m2026-01-17 20:32:49[0m] (step=0005000) 训练损失: -1.1508, 训练步数/秒: 1.83
[[34m2026-01-17 20:32:52[0m] 开始 epoch 1...
[[34m2026-01-17 20:33:45[0m] (step=0005100) 训练损失: -1.1503, 训练步数/秒: 1.80
[[34m2026-01-17 20:34:39[0m] (step=0005200) 训练损失: -1.1620, 训练步数/秒: 1.83
[[34m2026-01-17 20:35:34[0m] (step=0005300) 训练损失: -1.1601, 训练步数/秒: 1.83
[[34m2026-01-17 20:36:29[0m] (step=0005400) 训练损失: -1.1573, 训练步数/秒: 1.83
[[34m2026-01-17 20:37:23[0m] (step=0005500) 训练损失: -1.1564, 训练步数/秒: 1.83
[[34m2026-01-17 20:38:18[0m] (step=0005600) 训练损失: -1.1612, 训练步数/秒: 1.83
[[34m2026-01-17 20:39:12[0m] (step=0005700) 训练损失: -1.1597, 训练步数/秒: 1.83
[[34m2026-01-17 20:40:07[0m] (step=0005800) 训练损失: -1.1592, 训练步数/秒: 1.83
[[34m2026-01-17 20:41:02[0m] (step=0005900) 训练损失: -1.1560, 训练步数/秒: 1.83
[[34m2026-01-17 20:41:56[0m] (step=0006000) 训练损失: -1.1713, 训练步数/秒: 1.83
[[34m2026-01-17 20:42:51[0m] (step=0006100) 训练损失: -1.1667, 训练步数/秒: 1.83
