[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-16 22:25:25[0m] (step=0000200) 训练损失: 40.1233, 训练步数/秒: 2.77
[[34m2025-12-16 22:26:01[0m] (step=0000300) 训练损失: 35.5832, 训练步数/秒: 2.77
[[34m2025-12-16 22:26:37[0m] (step=0000400) 训练损失: 28.1856, 训练步数/秒: 2.77
[[34m2025-12-16 22:27:13[0m] (step=0000500) 训练损失: 24.2781, 训练步数/秒: 2.77
[[34m2025-12-16 22:27:50[0m] (step=0000600) 训练损失: 22.4835, 训练步数/秒: 2.77
[[34m2025-12-16 22:28:26[0m] (step=0000700) 训练损失: 22.0151, 训练步数/秒: 2.77
[[34m2025-12-16 22:29:02[0m] (step=0000800) 训练损失: 21.5865, 训练步数/秒: 2.77
[[34m2025-12-16 22:29:38[0m] (step=0000900) 训练损失: 21.4466, 训练步数/秒: 2.77
[[34m2025-12-16 22:30:14[0m] (step=0001000) 训练损失: 21.2104, 训练步数/秒: 2.77
[[34m2025-12-16 22:30:50[0m] (step=0001100) 训练损失: 21.0360, 训练步数/秒: 2.77
[[34m2025-12-16 22:31:26[0m] (step=0001200) 训练损失: 20.9265, 训练步数/秒: 2.77
[[34m2025-12-16 22:32:02[0m] (step=0001300) 训练损失: 20.7839, 训练步数/秒: 2.77
[[34m2025-12-16 22:32:38[0m] (step=0001400) 训练损失: 20.6382, 训练步数/秒: 2.77
[[34m2025-12-16 22:33:14[0m] (step=0001500) 训练损失: 20.5638, 训练步数/秒: 2.77
[[34m2025-12-16 22:33:50[0m] (step=0001600) 训练损失: 20.3155, 训练步数/秒: 2.77
[[34m2025-12-16 22:34:26[0m] (step=0001700) 训练损失: 20.0611, 训练步数/秒: 2.77
[[34m2025-12-16 22:35:02[0m] (step=0001800) 训练损失: 20.3728, 训练步数/秒: 2.77
[[34m2025-12-16 22:35:38[0m] (step=0001900) 训练损失: 20.0128, 训练步数/秒: 2.77
[[34m2025-12-16 22:36:14[0m] (step=0002000) 训练损失: 20.1431, 训练步数/秒: 2.77
[[34m2025-12-16 22:36:51[0m] (step=0002100) 训练损失: 20.0490, 训练步数/秒: 2.77
[[34m2025-12-16 22:37:27[0m] (step=0002200) 训练损失: 20.3171, 训练步数/秒: 2.77
[[34m2025-12-16 22:38:03[0m] (step=0002300) 训练损失: 20.2038, 训练步数/秒: 2.77
[[34m2025-12-16 22:38:39[0m] (step=0002400) 训练损失: 19.7887, 训练步数/秒: 2.77
[[34m2025-12-16 22:39:15[0m] (step=0002500) 训练损失: 19.7322, 训练步数/秒: 2.77
[[34m2025-12-16 22:39:51[0m] (step=0002600) 训练损失: 19.5106, 训练步数/秒: 2.77
[[34m2025-12-16 22:40:27[0m] (step=0002700) 训练损失: 19.8936, 训练步数/秒: 2.77
[[34m2025-12-16 22:41:03[0m] (step=0002800) 训练损失: 19.7692, 训练步数/秒: 2.77
[[34m2025-12-16 22:41:39[0m] (step=0002900) 训练损失: 19.5480, 训练步数/秒: 2.77
[[34m2025-12-16 22:42:15[0m] (step=0003000) 训练损失: 19.5714, 训练步数/秒: 2.77
[[34m2025-12-16 22:42:51[0m] (step=0003100) 训练损失: 19.5116, 训练步数/秒: 2.77
[[34m2025-12-16 22:43:27[0m] (step=0003200) 训练损失: 19.8280, 训练步数/秒: 2.77
[[34m2025-12-16 22:44:03[0m] (step=0003300) 训练损失: 19.3506, 训练步数/秒: 2.77
[[34m2025-12-16 22:44:39[0m] (step=0003400) 训练损失: 19.5475, 训练步数/秒: 2.77
[[34m2025-12-16 22:45:15[0m] (step=0003500) 训练损失: 19.5282, 训练步数/秒: 2.77
[[34m2025-12-16 22:45:51[0m] (step=0003600) 训练损失: 19.2699, 训练步数/秒: 2.77
[[34m2025-12-16 22:46:28[0m] (step=0003700) 训练损失: 19.3843, 训练步数/秒: 2.77
[[34m2025-12-16 22:47:04[0m] (step=0003800) 训练损失: 19.3965, 训练步数/秒: 2.77
[[34m2025-12-16 22:47:40[0m] (step=0003900) 训练损失: 19.2542, 训练步数/秒: 2.77
[[34m2025-12-16 22:48:16[0m] (step=0004000) 训练损失: 19.2171, 训练步数/秒: 2.77
[[34m2025-12-16 22:48:52[0m] (step=0004100) 训练损失: 19.2073, 训练步数/秒: 2.77
[[34m2025-12-16 22:49:28[0m] (step=0004200) 训练损失: 19.4054, 训练步数/秒: 2.77
[[34m2025-12-16 22:50:05[0m] (step=0004300) 训练损失: 19.1741, 训练步数/秒: 2.77
[[34m2025-12-16 22:50:41[0m] (step=0004400) 训练损失: 19.4313, 训练步数/秒: 2.77
[[34m2025-12-16 22:51:17[0m] (step=0004500) 训练损失: 19.0896, 训练步数/秒: 2.77
[[34m2025-12-16 22:51:53[0m] (step=0004600) 训练损失: 19.2207, 训练步数/秒: 2.77
[[34m2025-12-16 22:52:29[0m] (step=0004700) 训练损失: 19.2123, 训练步数/秒: 2.77
[[34m2025-12-16 22:53:05[0m] (step=0004800) 训练损失: 19.2210, 训练步数/秒: 2.77
[[34m2025-12-16 22:53:41[0m] (step=0004900) 训练损失: 19.1302, 训练步数/秒: 2.77
[[34m2025-12-16 22:54:18[0m] (step=0005000) 训练损失: 19.1166, 训练步数/秒: 2.77
[[34m2025-12-16 22:54:54[0m] (step=0005100) 训练损失: 18.7446, 训练步数/秒: 2.77
[[34m2025-12-16 22:55:30[0m] (step=0005200) 训练损失: 19.1580, 训练步数/秒: 2.77
[[34m2025-12-16 22:56:06[0m] (step=0005300) 训练损失: 18.8466, 训练步数/秒: 2.77
[[34m2025-12-16 22:56:42[0m] (step=0005400) 训练损失: 19.0006, 训练步数/秒: 2.77
[[34m2025-12-16 22:57:18[0m] (step=0005500) 训练损失: 18.9904, 训练步数/秒: 2.77
[[34m2025-12-16 22:57:54[0m] (step=0005600) 训练损失: 18.7113, 训练步数/秒: 2.77
[[34m2025-12-16 22:58:31[0m] (step=0005700) 训练损失: 19.3377, 训练步数/秒: 2.77
[[34m2025-12-16 22:59:07[0m] (step=0005800) 训练损失: 18.5241, 训练步数/秒: 2.77
[[34m2025-12-16 22:59:43[0m] (step=0005900) 训练损失: 18.9566, 训练步数/秒: 2.77
[[34m2025-12-16 23:00:19[0m] (step=0006000) 训练损失: 19.0583, 训练步数/秒: 2.77
[[34m2025-12-16 23:00:55[0m] (step=0006100) 训练损失: 19.0028, 训练步数/秒: 2.77
[[34m2025-12-16 23:01:31[0m] (step=0006200) 训练损失: 18.9234, 训练步数/秒: 2.77
[[34m2025-12-16 23:02:07[0m] (step=0006300) 训练损失: 18.9167, 训练步数/秒: 2.77
[[34m2025-12-16 23:02:44[0m] (step=0006400) 训练损失: 18.9304, 训练步数/秒: 2.77
[[34m2025-12-16 23:03:20[0m] (step=0006500) 训练损失: 18.5127, 训练步数/秒: 2.77
[[34m2025-12-16 23:03:56[0m] (step=0006600) 训练损失: 18.7906, 训练步数/秒: 2.77
[[34m2025-12-16 23:04:32[0m] (step=0006700) 训练损失: 18.6925, 训练步数/秒: 2.77
[[34m2025-12-16 23:05:08[0m] (step=0006800) 训练损失: 19.0292, 训练步数/秒: 2.77
[[34m2025-12-16 23:05:44[0m] (step=0006900) 训练损失: 18.6686, 训练步数/秒: 2.77
[[34m2025-12-16 23:06:21[0m] (step=0007000) 训练损失: 18.5144, 训练步数/秒: 2.77
[[34m2025-12-16 23:06:57[0m] (step=0007100) 训练损失: 18.7086, 训练步数/秒: 2.77
[[34m2025-12-16 23:07:33[0m] (step=0007200) 训练损失: 18.8441, 训练步数/秒: 2.77
[[34m2025-12-16 23:08:09[0m] (step=0007300) 训练损失: 18.6201, 训练步数/秒: 2.77
[[34m2025-12-16 23:08:45[0m] (step=0007400) 训练损失: 18.7599, 训练步数/秒: 2.77
