/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-14 17:38:45[0m] (step=0000200) 训练损失: 16.7643, 训练步数/秒: 1.83
[[34m2026-01-14 17:39:40[0m] (step=0000300) 训练损失: 13.6890, 训练步数/秒: 1.83
[[34m2026-01-14 17:40:35[0m] (step=0000400) 训练损失: 12.4502, 训练步数/秒: 1.83
[[34m2026-01-14 17:41:29[0m] (step=0000500) 训练损失: 12.1894, 训练步数/秒: 1.83
[[34m2026-01-14 17:42:24[0m] (step=0000600) 训练损失: 11.9720, 训练步数/秒: 1.83
[[34m2026-01-14 17:43:18[0m] (step=0000700) 训练损失: 11.6960, 训练步数/秒: 1.83
[[34m2026-01-14 17:44:13[0m] (step=0000800) 训练损失: 11.5854, 训练步数/秒: 1.83
[[34m2026-01-14 17:45:07[0m] (step=0000900) 训练损失: 11.4117, 训练步数/秒: 1.83
[[34m2026-01-14 17:46:02[0m] (step=0001000) 训练损失: 11.3507, 训练步数/秒: 1.83
[[34m2026-01-14 17:46:56[0m] (step=0001100) 训练损失: 11.2124, 训练步数/秒: 1.83
[[34m2026-01-14 17:47:51[0m] (step=0001200) 训练损失: 11.1007, 训练步数/秒: 1.83
[[34m2026-01-14 17:48:45[0m] (step=0001300) 训练损失: 11.0903, 训练步数/秒: 1.83
[[34m2026-01-14 17:49:40[0m] (step=0001400) 训练损失: 10.9335, 训练步数/秒: 1.84
