[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-11 22:20:27[0m] (step=0000002) 训练损失: 10.5734, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:28[0m] (step=0000003) 训练损失: 10.4645, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:29[0m] (step=0000004) 训练损失: 10.4617, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:29[0m] (step=0000005) 训练损失: 9.8255, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:30[0m] (step=0000006) 训练损失: 10.4138, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:31[0m] (step=0000007) 训练损失: 10.2363, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:32[0m] (step=0000008) 训练损失: 10.4611, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:32[0m] (step=0000009) 训练损失: 10.2363, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:33[0m] (step=0000010) 训练损失: 9.9944, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:34[0m] (step=0000011) 训练损失: 9.9355, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:34[0m] (step=0000012) 训练损失: 10.1048, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:35[0m] (step=0000013) 训练损失: 10.4628, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:36[0m] (step=0000014) 训练损失: 10.0664, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:36[0m] (step=0000015) 训练损失: 10.3762, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:37[0m] (step=0000016) 训练损失: 10.2692, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:38[0m] (step=0000017) 训练损失: 10.3776, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:38[0m] (step=0000018) 训练损失: 10.1966, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:39[0m] (step=0000019) 训练损失: 10.1914, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:40[0m] (step=0000020) 训练损失: 10.1592, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:40[0m] (step=0000021) 训练损失: 10.2885, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:41[0m] (step=0000022) 训练损失: 10.1516, 训练步数/秒: 1.43
[[34m2025-12-11 22:20:42[0m] (step=0000023) 训练损失: 10.2251, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:43[0m] (step=0000024) 训练损失: 9.9880, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:43[0m] (step=0000025) 训练损失: 10.5401, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:44[0m] (step=0000026) 训练损失: 10.3275, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:45[0m] (step=0000027) 训练损失: 10.1852, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:45[0m] (step=0000028) 训练损失: 10.4259, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:46[0m] (step=0000029) 训练损失: 10.0314, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:47[0m] (step=0000030) 训练损失: 10.1805, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:47[0m] (step=0000031) 训练损失: 9.7531, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:48[0m] (step=0000032) 训练损失: 10.3797, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:49[0m] (step=0000033) 训练损失: 10.2122, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:49[0m] (step=0000034) 训练损失: 10.3218, 训练步数/秒: 1.46
[[34m2025-12-11 22:20:50[0m] (step=0000035) 训练损失: 10.6122, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:51[0m] (step=0000036) 训练损失: 9.9316, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:52[0m] (step=0000037) 训练损失: 9.7003, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:52[0m] (step=0000038) 训练损失: 10.5856, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:53[0m] (step=0000039) 训练损失: 10.2336, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:54[0m] (step=0000040) 训练损失: 10.1134, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:54[0m] (step=0000041) 训练损失: 10.0413, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:55[0m] (step=0000042) 训练损失: 10.6278, 训练步数/秒: 1.45
[[34m2025-12-11 22:20:56[0m] (step=0000043) 训练损失: 10.6908, 训练步数/秒: 1.45
[[34m2025-12-11 22:33:04[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:33:31[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:33:33[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:33:33[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:33:33[0m] 开始 epoch 0...
[[34m2025-12-11 22:34:46[0m] (step=0000100) 训练损失: 21.6628, 训练步数/秒: 1.38
[[34m2025-12-11 22:35:56[0m] (step=0000200) 训练损失: 20.1135, 训练步数/秒: 1.41
[[34m2025-12-11 22:37:07[0m] (step=0000300) 训练损失: 15.3241, 训练步数/秒: 1.41
[[34m2025-12-11 22:38:18[0m] (step=0000400) 训练损失: 13.0419, 训练步数/秒: 1.41
[[34m2025-12-11 22:39:29[0m] (step=0000500) 训练损失: 12.0563, 训练步数/秒: 1.41
[[34m2025-12-11 22:40:40[0m] (step=0000600) 训练损失: 11.5890, 训练步数/秒: 1.41
[[34m2025-12-11 22:41:51[0m] (step=0000700) 训练损失: 11.2769, 训练步数/秒: 1.41
[[34m2025-12-11 22:43:02[0m] (step=0000800) 训练损失: 11.0352, 训练步数/秒: 1.41
[[34m2025-12-11 22:44:13[0m] (step=0000900) 训练损失: 10.8759, 训练步数/秒: 1.41
[[34m2025-12-11 22:45:24[0m] (step=0001000) 训练损失: 10.7636, 训练步数/秒: 1.41
[[34m2025-12-11 22:46:35[0m] (step=0001100) 训练损失: 10.6390, 训练步数/秒: 1.41
[[34m2025-12-11 22:47:46[0m] (step=0001200) 训练损失: 10.5872, 训练步数/秒: 1.41
[[34m2025-12-11 22:48:57[0m] (step=0001300) 训练损失: 10.4333, 训练步数/秒: 1.41
[[34m2025-12-11 22:50:08[0m] (step=0001400) 训练损失: 10.3515, 训练步数/秒: 1.41
[[34m2025-12-11 22:51:19[0m] (step=0001500) 训练损失: 10.3101, 训练步数/秒: 1.41
[[34m2025-12-11 22:52:30[0m] (step=0001600) 训练损失: 10.2593, 训练步数/秒: 1.41
[[34m2025-12-11 22:53:41[0m] (step=0001700) 训练损失: 10.2362, 训练步数/秒: 1.41
[[34m2025-12-11 22:54:52[0m] (step=0001800) 训练损失: 10.1310, 训练步数/秒: 1.41
[[34m2025-12-11 22:56:03[0m] (step=0001900) 训练损失: 10.1543, 训练步数/秒: 1.41
[[34m2025-12-11 22:57:14[0m] (step=0002000) 训练损失: 10.0878, 训练步数/秒: 1.41
[[34m2025-12-11 22:58:25[0m] (step=0002100) 训练损失: 10.0167, 训练步数/秒: 1.41
[[34m2025-12-11 22:59:36[0m] (step=0002200) 训练损失: 10.0258, 训练步数/秒: 1.41
[[34m2025-12-11 23:00:47[0m] (step=0002300) 训练损失: 10.0471, 训练步数/秒: 1.41
[[34m2025-12-11 23:01:58[0m] (step=0002400) 训练损失: 9.9632, 训练步数/秒: 1.41
[[34m2025-12-11 23:03:09[0m] (step=0002500) 训练损失: 9.9764, 训练步数/秒: 1.41
[[34m2025-12-11 23:04:20[0m] (step=0002600) 训练损失: 9.9419, 训练步数/秒: 1.41
[[34m2025-12-11 23:05:31[0m] (step=0002700) 训练损失: 9.9163, 训练步数/秒: 1.41
[[34m2025-12-11 23:06:42[0m] (step=0002800) 训练损失: 9.7997, 训练步数/秒: 1.41
[[34m2025-12-11 23:07:52[0m] (step=0002900) 训练损失: 9.8644, 训练步数/秒: 1.41
[[34m2025-12-11 23:09:03[0m] (step=0003000) 训练损失: 9.7644, 训练步数/秒: 1.41
[[34m2025-12-11 23:10:14[0m] (step=0003100) 训练损失: 9.8535, 训练步数/秒: 1.41
[[34m2025-12-11 23:11:25[0m] (step=0003200) 训练损失: 9.8151, 训练步数/秒: 1.41
[[34m2025-12-11 23:12:36[0m] (step=0003300) 训练损失: 9.8249, 训练步数/秒: 1.41
[[34m2025-12-11 23:13:46[0m] (step=0003400) 训练损失: 9.7787, 训练步数/秒: 1.41
[[34m2025-12-11 23:14:57[0m] (step=0003500) 训练损失: 9.7008, 训练步数/秒: 1.41
[[34m2025-12-11 23:16:08[0m] (step=0003600) 训练损失: 9.7007, 训练步数/秒: 1.41
[[34m2025-12-11 23:17:19[0m] (step=0003700) 训练损失: 9.6539, 训练步数/秒: 1.41
[[34m2025-12-11 23:18:30[0m] (step=0003800) 训练损失: 9.6758, 训练步数/秒: 1.41
[[34m2025-12-11 23:19:40[0m] (step=0003900) 训练损失: 9.6903, 训练步数/秒: 1.41
[[34m2025-12-11 23:20:51[0m] (step=0004000) 训练损失: 9.6237, 训练步数/秒: 1.41
[[34m2025-12-11 23:22:02[0m] (step=0004100) 训练损失: 9.6193, 训练步数/秒: 1.41
[[34m2025-12-11 23:23:13[0m] (step=0004200) 训练损失: 9.6339, 训练步数/秒: 1.41
[[34m2025-12-11 23:24:24[0m] (step=0004300) 训练损失: 9.6195, 训练步数/秒: 1.41
[[34m2025-12-11 23:25:35[0m] (step=0004400) 训练损失: 9.6260, 训练步数/秒: 1.41
[[34m2025-12-11 23:26:46[0m] (step=0004500) 训练损失: 9.6541, 训练步数/秒: 1.41
[[34m2025-12-11 23:27:57[0m] (step=0004600) 训练损失: 9.6015, 训练步数/秒: 1.41
[[34m2025-12-11 23:29:08[0m] (step=0004700) 训练损失: 9.5998, 训练步数/秒: 1.41
[[34m2025-12-11 23:30:19[0m] (step=0004800) 训练损失: 9.6023, 训练步数/秒: 1.41
[[34m2025-12-11 23:31:30[0m] (step=0004900) 训练损失: 9.5569, 训练步数/秒: 1.41
[[34m2025-12-11 23:32:41[0m] (step=0005000) 训练损失: 9.5353, 训练步数/秒: 1.41
[[34m2025-12-11 23:32:44[0m] 开始 epoch 1...
[[34m2025-12-11 23:33:53[0m] (step=0005100) 训练损失: 9.5874, 训练步数/秒: 1.39
[[34m2025-12-11 23:35:04[0m] (step=0005200) 训练损失: 9.5102, 训练步数/秒: 1.41
[[34m2025-12-11 23:36:15[0m] (step=0005300) 训练损失: 9.4968, 训练步数/秒: 1.41
[[34m2025-12-11 23:37:26[0m] (step=0005400) 训练损失: 9.4858, 训练步数/秒: 1.41
[[34m2025-12-11 23:38:37[0m] (step=0005500) 训练损失: 9.5384, 训练步数/秒: 1.41
[[34m2025-12-11 23:39:48[0m] (step=0005600) 训练损失: 9.5018, 训练步数/秒: 1.41
[[34m2025-12-11 23:40:59[0m] (step=0005700) 训练损失: 9.5178, 训练步数/秒: 1.41
[[34m2025-12-11 23:42:10[0m] (step=0005800) 训练损失: 9.5099, 训练步数/秒: 1.41
[[34m2025-12-11 23:43:21[0m] (step=0005900) 训练损失: 9.4934, 训练步数/秒: 1.41
[[34m2025-12-11 23:44:32[0m] (step=0006000) 训练损失: 9.4579, 训练步数/秒: 1.41
[[34m2025-12-11 23:45:43[0m] (step=0006100) 训练损失: 9.4531, 训练步数/秒: 1.41
[[34m2025-12-11 23:46:54[0m] (step=0006200) 训练损失: 9.4438, 训练步数/秒: 1.41
[[34m2025-12-11 23:48:05[0m] (step=0006300) 训练损失: 9.4485, 训练步数/秒: 1.41
[[34m2025-12-11 23:49:16[0m] (step=0006400) 训练损失: 9.4203, 训练步数/秒: 1.41
[[34m2025-12-11 23:50:27[0m] (step=0006500) 训练损失: 9.4600, 训练步数/秒: 1.41
[[34m2025-12-11 23:51:38[0m] (step=0006600) 训练损失: 9.4172, 训练步数/秒: 1.41
[[34m2025-12-11 23:52:49[0m] (step=0006700) 训练损失: 9.4437, 训练步数/秒: 1.41
[[34m2025-12-11 23:54:00[0m] (step=0006800) 训练损失: 9.4257, 训练步数/秒: 1.41
[[34m2025-12-11 23:55:11[0m] (step=0006900) 训练损失: 9.3701, 训练步数/秒: 1.41
[[34m2025-12-11 23:56:21[0m] (step=0007000) 训练损失: 9.4182, 训练步数/秒: 1.41
[[34m2025-12-11 23:57:32[0m] (step=0007100) 训练损失: 9.4166, 训练步数/秒: 1.41
[[34m2025-12-11 23:58:43[0m] (step=0007200) 训练损失: 9.4032, 训练步数/秒: 1.41
[[34m2025-12-11 23:59:54[0m] (step=0007300) 训练损失: 9.3799, 训练步数/秒: 1.41
[[34m2025-12-12 00:01:04[0m] (step=0007400) 训练损失: 9.3832, 训练步数/秒: 1.41
[[34m2025-12-12 00:02:15[0m] (step=0007500) 训练损失: 9.3604, 训练步数/秒: 1.41
[[34m2025-12-12 00:03:26[0m] (step=0007600) 训练损失: 9.3330, 训练步数/秒: 1.41
[[34m2025-12-12 00:04:37[0m] (step=0007700) 训练损失: 9.3224, 训练步数/秒: 1.41
[[34m2025-12-12 00:05:48[0m] (step=0007800) 训练损失: 9.3500, 训练步数/秒: 1.41
[[34m2025-12-12 00:06:59[0m] (step=0007900) 训练损失: 9.2990, 训练步数/秒: 1.41
[[34m2025-12-12 00:08:09[0m] (step=0008000) 训练损失: 9.3381, 训练步数/秒: 1.41
[[34m2025-12-12 00:09:20[0m] (step=0008100) 训练损失: 9.3273, 训练步数/秒: 1.41
[[34m2025-12-12 00:10:31[0m] (step=0008200) 训练损失: 9.3438, 训练步数/秒: 1.41
[[34m2025-12-12 00:11:42[0m] (step=0008300) 训练损失: 9.2796, 训练步数/秒: 1.41
[[34m2025-12-12 00:12:53[0m] (step=0008400) 训练损失: 9.3114, 训练步数/秒: 1.41
[[34m2025-12-12 00:14:04[0m] (step=0008500) 训练损失: 9.2948, 训练步数/秒: 1.41
[[34m2025-12-12 00:15:16[0m] (step=0008600) 训练损失: 9.2767, 训练步数/秒: 1.41
[[34m2025-12-12 00:16:26[0m] (step=0008700) 训练损失: 9.2966, 训练步数/秒: 1.41
[[34m2025-12-12 00:17:37[0m] (step=0008800) 训练损失: 9.3482, 训练步数/秒: 1.41
[[34m2025-12-12 00:18:49[0m] (step=0008900) 训练损失: 9.3100, 训练步数/秒: 1.41
[[34m2025-12-12 00:20:00[0m] (step=0009000) 训练损失: 9.2404, 训练步数/秒: 1.41
[[34m2025-12-12 00:21:11[0m] (step=0009100) 训练损失: 9.2699, 训练步数/秒: 1.41
[[34m2025-12-12 00:22:22[0m] (step=0009200) 训练损失: 9.2488, 训练步数/秒: 1.41
[[34m2025-12-12 00:23:33[0m] (step=0009300) 训练损失: 9.2944, 训练步数/秒: 1.41
[[34m2025-12-12 00:24:44[0m] (step=0009400) 训练损失: 9.3194, 训练步数/秒: 1.41
[[34m2025-12-12 00:25:55[0m] (step=0009500) 训练损失: 9.3147, 训练步数/秒: 1.41
[[34m2025-12-12 00:27:06[0m] (step=0009600) 训练损失: 9.2560, 训练步数/秒: 1.41
[[34m2025-12-12 00:28:17[0m] (step=0009700) 训练损失: 9.2587, 训练步数/秒: 1.41
[[34m2025-12-12 00:29:28[0m] (step=0009800) 训练损失: 9.2530, 训练步数/秒: 1.41
[[34m2025-12-12 00:30:39[0m] (step=0009900) 训练损失: 9.3159, 训练步数/秒: 1.41
[[34m2025-12-12 00:31:50[0m] (step=0010000) 训练损失: 9.2501, 训练步数/秒: 1.41
[[34m2025-12-12 00:31:55[0m] 开始 epoch 2...
[[34m2025-12-12 00:33:02[0m] (step=0010100) 训练损失: 9.2840, 训练步数/秒: 1.39
[[34m2025-12-12 00:34:13[0m] (step=0010200) 训练损失: 9.2020, 训练步数/秒: 1.41
[[34m2025-12-12 00:35:24[0m] (step=0010300) 训练损失: 9.2263, 训练步数/秒: 1.41
[[34m2025-12-12 00:36:34[0m] (step=0010400) 训练损失: 9.2418, 训练步数/秒: 1.41
[[34m2025-12-12 00:37:45[0m] (step=0010500) 训练损失: 9.2341, 训练步数/秒: 1.41
[[34m2025-12-12 00:38:56[0m] (step=0010600) 训练损失: 9.2022, 训练步数/秒: 1.41
[[34m2025-12-12 00:40:07[0m] (step=0010700) 训练损失: 9.2371, 训练步数/秒: 1.41
[[34m2025-12-12 00:41:18[0m] (step=0010800) 训练损失: 9.2259, 训练步数/秒: 1.41
